구분,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용 익스포져,신용위험액
   (9) 디폴트,SUM_ROW=2:16,SUMIF=I:A01_Default|L:N|F:0|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_Default|L:N|F:1|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_Default|L:N|F:2|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_Default|L:N|F:3|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_Default|L:N|F:4|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_Default|L:N|F:5|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_Default|L:N|F:6|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_Default|L:N|F:7|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_Default|L:N|F:8|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_Default|L:N|F:9|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_Default|L:N|F:10|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_Default|L:N|F:11|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_Default|L:N|F:12|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_Default|L:N|F:13|SUM:EXPS_CLEANDB_AMT,SUMIF=I:A01_Default|L:N|F:14|SUM:EXPS_CLEANDB_AMT,,PRODUCTSUM=2:18
Ⅴ. 재유동화 익스포져,SFORMULA=52:60,SUM_COLUMN=52:60,SUM_COLUMN=52:60,SUM_COLUMN=52:60,SUM_COLUMN=52:60,SUM_COLUMN=52:60,SUM_COLUMN=52:60,SUM_COLUMN=52:60,SUM_COLUMN=52:60,SUM_COLUMN=52:60,SUM_COLUMN=52:60,SUM_COLUMN=52:60,SUM_COLUMN=52:60,SUM_COLUMN=52:60,SUM_COLUMN=52:60,SUM_COLUMN=52:60,,SFORMULA=52:60
   (1) 1등급,SUM_ROW=2:16,SUMIF=I:R01_1|L:N|F:0|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_1|L:N|F:1|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_1|L:N|F:2|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_1|L:N|F:3|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_1|L:N|F:4|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_1|L:N|F:5|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_1|L:N|F:6|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_1|L:N|F:7|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_1|L:N|F:8|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_1|L:N|F:9|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_1|L:N|F:10|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_1|L:N|F:11|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_1|L:N|F:12|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_1|L:N|F:13|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_1|L:N|F:14|SUM:EXPS_CLEANDB_AMT,,PRODUCTSUM=2:18
   (2) 2등급,SUM_ROW=2:16,SUMIF=I:R01_2|L:N|F:0|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_2|L:N|F:1|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_2|L:N|F:2|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_2|L:N|F:3|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_2|L:N|F:4|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_2|L:N|F:5|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_2|L:N|F:6|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_2|L:N|F:7|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_2|L:N|F:8|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_2|L:N|F:9|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_2|L:N|F:10|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_2|L:N|F:11|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_2|L:N|F:12|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_2|L:N|F:13|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_2|L:N|F:14|SUM:EXPS_CLEANDB_AMT,,PRODUCTSUM=2:18
   (3) 3등급,SUM_ROW=2:16,SUMIF=I:R01_3|L:N|F:0|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_3|L:N|F:1|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_3|L:N|F:2|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_3|L:N|F:3|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_3|L:N|F:4|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_3|L:N|F:5|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_3|L:N|F:6|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_3|L:N|F:7|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_3|L:N|F:8|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_3|L:N|F:9|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_3|L:N|F:10|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_3|L:N|F:11|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_3|L:N|F:12|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_3|L:N|F:13|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_3|L:N|F:14|SUM:EXPS_CLEANDB_AMT,,PRODUCTSUM=2:18
   (4) 4등급,SUM_ROW=2:16,SUMIF=I:R01_4|L:N|F:0|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_4|L:N|F:1|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_4|L:N|F:2|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_4|L:N|F:3|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_4|L:N|F:4|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_4|L:N|F:5|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_4|L:N|F:6|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_4|L:N|F:7|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_4|L:N|F:8|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_4|L:N|F:9|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_4|L:N|F:10|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_4|L:N|F:11|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_4|L:N|F:12|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_4|L:N|F:13|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_4|L:N|F:14|SUM:EXPS_CLEANDB_AMT,,PRODUCTSUM=2:18
   (5) 5등급,SUM_ROW=2:16,SUMIF=I:R01_5|L:N|F:0|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_5|L:N|F:1|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_5|L:N|F:2|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_5|L:N|F:3|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_5|L:N|F:4|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_5|L:N|F:5|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_5|L:N|F:6|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_5|L:N|F:7|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_5|L:N|F:8|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_5|L:N|F:9|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_5|L:N|F:10|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_5|L:N|F:11|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_5|L:N|F:12|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_5|L:N|F:13|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_5|L:N|F:14|SUM:EXPS_CLEANDB_AMT,,PRODUCTSUM=2:18
   (6) 6등급,SUM_ROW=2:16,SUMIF=I:R01_6|L:N|F:0|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_6|L:N|F:1|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_6|L:N|F:2|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_6|L:N|F:3|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_6|L:N|F:4|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_6|L:N|F:5|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_6|L:N|F:6|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_6|L:N|F:7|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_6|L:N|F:8|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_6|L:N|F:9|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_6|L:N|F:10|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_6|L:N|F:11|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_6|L:N|F:12|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_6|L:N|F:13|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_6|L:N|F:14|SUM:EXPS_CLEANDB_AMT,,PRODUCTSUM=2:18
   (7) 7등급,SUM_ROW=2:16,SUMIF=I:R01_7|L:N|F:0|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_7|L:N|F:1|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_7|L:N|F:2|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_7|L:N|F:3|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_7|L:N|F:4|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_7|L:N|F:5|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_7|L:N|F:6|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_7|L:N|F:7|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_7|L:N|F:8|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_7|L:N|F:9|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_7|L:N|F:10|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_7|L:N|F:11|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_7|L:N|F:12|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_7|L:N|F:13|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_7|L:N|F:14|SUM:EXPS_CLEANDB_AMT,,PRODUCTSUM=2:18
   (8) 무등급,SUM_ROW=2:16,SUMIF=I:R01_None|L:N|F:0|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_None|L:N|F:1|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_None|L:N|F:2|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_None|L:N|F:3|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_None|L:N|F:4|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_None|L:N|F:5|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_None|L:N|F:6|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_None|L:N|F:7|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_None|L:N|F:8|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_None|L:N|F:9|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_None|L:N|F:10|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_None|L:N|F:11|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_None|L:N|F:12|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_None|L:N|F:13|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_None|L:N|F:14|SUM:EXPS_CLEANDB_AMT,,PRODUCTSUM=2:18
   (9) 디폴트,SUM_ROW=2:16,SUMIF=I:R01_Default|L:N|F:0|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_Default|L:N|F:1|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_Default|L:N|F:2|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_Default|L:N|F:3|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_Default|L:N|F:4|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_Default|L:N|F:5|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_Default|L:N|F:6|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_Default|L:N|F:7|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_Default|L:N|F:8|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_Default|L:N|F:9|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_Default|L:N|F:10|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_Default|L:N|F:11|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_Default|L:N|F:12|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_Default|L:N|F:13|SUM:EXPS_CLEANDB_AMT,SUMIF=I:R01_Default|L:N|F:14|SUM:EXPS_CLEANDB_AMT,,PRODUCTSUM=2:18
Ⅵ. 기타 익스포져,FORMULA=62+65+69+70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"SFORMULA=65:70,62","SFORMULA=65:70,62"
  1. 단기예금 익스포져,COPY=17,,,,,,,,,,,,,,,,SFORMULA=63:64,FORMULA=63+64
   (1) 2등급 이하,COPY=17,,,,,,,,,,,,,,,,SUMIF=I:SD01_01|SUM:EXPS_CLEANDB_AMT,PRODUCTSUM=2:18
   (2) 3등급 이상,COPY=17,,,,,,,,,,,,,,,,SUMIF=I:SD01_02|SUM:EXPS_CLEANDB_AMT,PRODUCTSUM=2:18
  2. 중소기업대출 익스포져,COPY=17,,,,,,,,,,,,,,,,SUMIF=I:SB01_01|SUM:EXPS_CLEANDB_AMT,PRODUCTSUM=2:18
  3. 보험미수금,COPY=17,,,,,,,,,,,,,,,,CREP_CRDT_OAST_IRCAM_DDB_AMT,CRSCR_OAST_IRCAM_DDAF_AMT
  4. 미수수익,COPY=17,,,,,,,,,,,,,,,,CREP_CRDT_OAST_RCBSD_DDB_AMT,CRSCR_OAST_RCBSD_DDAF_AMT
  5. 본지점계정차,COPY=17,,,,,,,,,,,,,,,,CREP_CRDT_OAST_MBAD_DDB_AMT,CRSCR_OAST_MBAD_DDAF_AMT
  6. 개인신용대출 및 기타자산,COPY=17,,,,,,,,,,,,,,,,SUMIF=I:IO01_01|SUM:EXPS_CLEANDB_AMT+CREP_CRDT_OAST_PCOAS_CLEANDB_AMT,PRODUCTSUM=2:18
  7. 부도어음,COPY=17,,,,,,,,,,,,,,,,CREP_CRDT_OAST_DFPNT_DDB_AMT,CRSCR_OAST_DFPNT_DDAF_AMT
